[debug] > Exec(run, None, None)
[debug] Evaluating tasks: Compile / run
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] compiling 1 Scala source to C:\Users\opala\IdeaProjects\Assignment11\target\scala-2.13\classes ...
[info] done compiling
[warn] In the last 10 seconds, 5.106 (55,2%) were spent in GC. [Heap: 0,67GB free of 1,08GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.601 (56,7%) were spent in GC. [Heap: 0,56GB free of 1,39GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.449 (56,6%) were spent in GC. [Heap: 0,79GB free of 1,41GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.82 (58,4%) were spent in GC. [Heap: 0,53GB free of 1,37GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.64 (58,0%) were spent in GC. [Heap: 1,00GB free of 1,31GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.791 (58,2%) were spent in GC. [Heap: 0,84GB free of 1,38GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 6.109 (61,6%) were spent in GC. [Heap: 0,65GB free of 1,00GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.578 (56,5%) were spent in GC. [Heap: 0,74GB free of 1,38GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.556 (57,4%) were spent in GC. [Heap: 0,59GB free of 1,35GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.349 (53,8%) were spent in GC. [Heap: 0,68GB free of 1,32GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.702 (58,2%) were spent in GC. [Heap: 0,85GB free of 1,37GB, max 1,50GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
